       	SDSDI:	.ORG	(SDSDI +1) & $FFFE

ENVELOPE1:	.DC.B $0f,$0D,$0B,$09,$07,$05,$03,$01

;ENVELOPE1:	.DC.B $05,$09,$0D,$0F,$0F,$0D,$0B,$09
;ENVELOPE1:	.DC.B $0F,$0D,$0B,$09,$07,$05,$03,$01

	SDSDJ:	.ORG	(SDSDJ +1) & $FFFE

ENVELOPE2:	.DC.B $0C,$0F,$0F,$0C,$08,$06,$03,$01

;ENVELOPE2:	.DC.B $01,$03,$05,$07,$09,$0B,$0D,$0F

	SDSDK:	.ORG	(SDSDK +1) & $FFFE

ENVELOPE3:	.dc.b $0F,$0F,$0F,$0C,$09,$06,$03,$01

;ENVELOPE3:	.dc.b $0F,$0D,$0D,$0C,$0A,$07,$05,$02

	SDSDL:	.ORG	(SDSDL +1) & $FFFE

MTEST:		.DC.B	$81,42,$80,25,$00


WN2		SET	13
WN 		SET	12
HN2  		SET	11
HN  		SET	10
QN2		SET	9
QN		SET	8
EN2		SET	7
EN		SET	6
STN2		SET	5
STN		SET	4
TN2		SET	3
TN		SET	2
SXN2		SET	1
SXN		SET	0

.MACRO	NOTEZ	TIME,ENV,NOTENUM
	NOTEZ	QN,0,0
	NOTEZ	STN,1,64-32
	NOTEZ	STN,1,67-32
	NOTEZ	EN,1,72-32
	
	NOTEZ	EN,1,75-32
	NOTEZ	EN,1,75-32
	NOTEZ	QN,1,78-32
	NOTEZ	QN,0,0
	NOTEZ	STN,1,72-32
	NOTEZ	STN,1,75-32
	NOTEZ	EN,1,78-32

	NOTEZ	STN,1,75-32
	NOTEZ	STN,1,77-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,75-32
	NOTEZ	STN,1,77-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,75-32
	NOTEZ	STN,1,77-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,75-32
	NOTEZ	EN,1,78-32
	NOTEZ	QN,1,75-32

	NOTEZ	EN,1,75-32
	NOTEZ	EN,1,75-32
	NOTEZ	QN,1,78-32
	NOTEZ	QN,0,0
	NOTEZ	STN,1,72-32
	NOTEZ	STN,1,75-32
	NOTEZ	EN,1,78-32

	NOTEZ	EN,1,75-32
	NOTEZ	EN,1,75-32
	NOTEZ	QN,1,78-32
	NOTEZ	QN,0,0
	NOTEZ	STN,1,64-32
	NOTEZ	STN,1,67-32
	NOTEZ	EN,1,72-32
	
	NOTEZ	EN,1,75-32
	NOTEZ	EN,1,75-32
	NOTEZ	QN,1,78-32
	NOTEZ	QN,0,0
	NOTEZ	STN,1,72-32
	NOTEZ	STN,1,75-32
	NOTEZ	EN,1,78-32

	NOTEZ	STN,1,82-32
	NOTEZ	STN,1,80-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,80-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,75-32
	NOTEZ	STN,1,72-32
	NOTEZ	STN,1,75-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,75-32
	NOTEZ	EN,1,72-32
	NOTEZ	QN,1,75-32

	NOTEZ	EN,1,75-32
	NOTEZ	EN,1,75-32
	NOTEZ	QN,1,78-32
	NOTEZ	EN2,1,80-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,80-32
	NOTEZ	EN2,1,82-32

	NOTEZ	EN,1,75-32
	NOTEZ	EN,1,75-32
	NOTEZ	QN,1,78-32
	NOTEZ	EN2,1,80-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,80-32
	NOTEZ	EN2,1,82-32

	NOTEZ	EN,1,75-32
	NOTEZ	EN,1,75-32
	NOTEZ	QN,1,78-32
	NOTEZ	EN2,1,80-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,80-32
	NOTEZ	EN2,1,82-32
	
;	NOTEZ	STN,1,75-32
;	NOTEZ	STN,1,77-32
;	NOTEZ	STN,1,78-32
;	NOTEZ	STN,1,75-32
;	NOTEZ	STN,1,77-32
;	NOTEZ	STN,1,78-32
;	NOTEZ	STN,1,75-32
;	NOTEZ	STN,1,77-32
;	NOTEZ	STN,1,78-32
;	NOTEZ	STN,1,75-32
;	NOTEZ	EN,1,78-32
;	NOTEZ	QN,1,75-32

	NOTEZ	STN,1,82-32
	NOTEZ	STN,1,80-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,80-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,75-32
	NOTEZ	STN,1,72-32
	NOTEZ	STN,1,75-32
	NOTEZ	STN,1,78-32
	NOTEZ	STN,1,75-32
	NOTEZ	EN,1,72-32
	NOTEZ	QN,1,75-32

	.DC.B	0

BLINE2:
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0

	NOTEZ	QN,2,75
	NOTEZ	QN,2,75
	NOTEZ	HN,2,78
	NOTEZ	QN2,2,80
	NOTEZ	EN,2,78
	NOTEZ	EN,2,80
	NOTEZ	QN2,2,82

	NOTEZ	QN,2,75
	NOTEZ	QN,2,75
	NOTEZ	HN,2,78
	NOTEZ	QN2,2,80
	NOTEZ	EN,2,78
	NOTEZ	EN,2,80
	NOTEZ	QN2,2,82

	.DC.B	0


        NOTEZ   EN,1,75
        NOTEZ   EN,1,75
        NOTEZ   EN,1,78        
        NOTEZ   EN,1,78
        NOTEZ   EN,1,80
        NOTEZ   EN,1,80                               
        NOTEZ   EN,1,81
        NOTEZ   EN,1,81
             
        NOTEZ   STN,1,75
        NOTEZ   STN,1,75
        NOTEZ   STN,1,75
        NOTEZ   STN,1,75
        NOTEZ   STN,1,78
        NOTEZ   STN,1,78
        NOTEZ   STN,1,78
        NOTEZ   STN,1,78
        NOTEZ   STN,1,80
        NOTEZ   STN,1,80
        NOTEZ   STN,1,80
        NOTEZ   STN,1,79
        NOTEZ   STN,1,79
        NOTEZ   STN,1,79
        NOTEZ   STN,1,72 
        NOTEZ   STN,1,72
       
	.DC.B	0
  B1TEST:
        NOTEZ   EN,1,75
        NOTEZ   EN,1,75
        NOTEZ   EN,1,78        
        NOTEZ   EN,1,78
        NOTEZ   EN,1,80
        NOTEZ   EN,1,80                               
        NOTEZ   EN,1,81
        NOTEZ   EN,1,81
             
        NOTEZ   STN,1,75
        NOTEZ   STN,1,75
        NOTEZ   STN,1,75
        NOTEZ   STN,1,75
        NOTEZ   STN,1,78
        NOTEZ   STN,1,78
        NOTEZ   STN,1,78
        NOTEZ   STN,1,78
        NOTEZ   STN,1,80
        NOTEZ   STN,1,80
        NOTEZ   STN,1,80
        NOTEZ   STN,1,79
        NOTEZ   STN,1,79
        NOTEZ   STN,1,79
        NOTEZ   STN,1,72 
        NOTEZ   STN,1,72
       
	.DC.B	0
              
       
CHAN0:
DTEST:
        
        NOTEZ   STN,1,86
        NOTEZ   STN,1,87
        NOTEZ   STN,1,87
        NOTEZ   STN,1,87
        NOTEZ   EN,1,51 
        NOTEZ   STN,1,89
        NOTEZ   STN,1,90
        NOTEZ   STN,1,85 
        NOTEZ   STN,1,85
        NOTEZ   EN,0,41   
        NOTEZ   STN,1,84 
        NOTEZ   STN,1,85 
        NOTEZ   STN,1,85
        NOTEZ   STN,0,0 
            
        NOTEZ   STN,1,86
        NOTEZ   STN,1,87
        NOTEZ   STN,1,87
        NOTEZ   STN,1,87
        NOTEZ   EN,0,38 
        NOTEZ   STN,1,89
        NOTEZ   STN,1,90
        NOTEZ   STN,1,85 
        NOTEZ   STN,1,85  
        NOTEZ   STN,1,38
        NOTEZ   STN,1,41   
        NOTEZ   STN,1,84 
        NOTEZ   STN,1,85 
        NOTEZ   STN,1,85
        NOTEZ   STN,0,0 
            
        NOTEZ   STN,1,86
        NOTEZ   STN,1,87
        NOTEZ   STN,1,87
        NOTEZ   STN,1,87
        NOTEZ   STN,1,41
        NOTEZ   STN,1,41 
        NOTEZ   STN,1,89
        NOTEZ   STN,1,90
        NOTEZ   STN,1,85 
        NOTEZ   STN,1,85  
        NOTEZ   STN,1,47
        NOTEZ   STN,1,49   
        NOTEZ   STN,1,84 
        NOTEZ   STN,1,85 
        NOTEZ   STN,1,85
        NOTEZ   STN,0,0 
            
        NOTEZ   STN,1,86
        NOTEZ   STN,1,87
        NOTEZ   STN,1,87
        NOTEZ   STN,1,87
        NOTEZ   EN,1,38 
        NOTEZ   STN,1,89
        NOTEZ   STN,1,90
        NOTEZ   STN,1,85 
        NOTEZ   STN,1,85  
        NOTEZ   STN,1,38
        NOTEZ   STN,1,41   
        NOTEZ   STN,1,84 
        NOTEZ   STN,1,85 
        NOTEZ   STN,1,85
        NOTEZ   STN,0,0 
        NOTEZ   EN,1,72
        NOTEZ   EN,1,72
        NOTEZ   EN,1,75
        NOTEZ   EN,1,79
        NOTEZ   EN,1,87
        NOTEZ   EN,1,87
        NOTEZ   EN,1,86
        NOTEZ   EN,1,87   
         .DC.B	0 


 CTEST:;	.DC.B	80,0,00
;	.DC.B	0
               
        NOTEZ   EN,0,0
        NOTEZ   STN,1,49
        NOTEZ   STN,0,0
        NOTEZ   STN,1,53
        NOTEZ   EN2,0,0
        NOTEZ   QN,1,52
        NOTEZ   EN2,1,49
        NOTEZ   EN2,1,51
        NOTEZ   STN,1,51
        NOTEZ   STN,0,0
        NOTEZ   STN,1,53
        NOTEZ   QN,0,0
        NOTEZ   STN,1,55
        NOTEZ   STN,1,53
        NOTEZ   STN,0,0
        NOTEZ   STN,1,51
        NOTEZ   STN,1,50
        NOTEZ   STN,1,49
        NOTEZ   STN,1,46 

  
	.DC.B	0
 C1TEST:;	.DC.B	80,0,00
;	.DC.B	0
               
        NOTEZ   EN,0,0
        NOTEZ   STN,1,49
        NOTEZ   STN,0,0
        NOTEZ   STN,1,53
        NOTEZ   EN2,0,0
        NOTEZ   QN,1,52
        NOTEZ   EN2,1,49
        NOTEZ   EN2,1,51
        NOTEZ   STN,1,51
        NOTEZ   STN,0,0
        NOTEZ   STN,0,53
        NOTEZ   QN,0,0
        NOTEZ   STN,1,55
        NOTEZ   STN,1,53
        NOTEZ   STN,0,0
        NOTEZ   STN,1,51
        NOTEZ   STN,1,50
        NOTEZ   STN,1,49
        NOTEZ   STN,1,46 

  
	.DC.B	0

 

CHAN1:
DTEST2:
        NOTEZ   STN,1,86
        NOTEZ   STN,1,87
        NOTEZ   STN,1,87
        NOTEZ   STN,1,87
        NOTEZ   QN,1,51
        NOTEZ   QN,1,45
        NOTEZ   QN,1,44
        NOTEZ   STN,1,45
        NOTEZ   STN,1,41
        NOTEZ   STN,0,0
        NOTEZ   STN,1,41
        NOTEZ   STN,0,0
        NOTEZ   STN,1,45
        NOTEZ   STN,0,0
        NOTEZ   STN,1,41
        NOTEZ   QN,1,38
        NOTEZ   QN,1,45
        NOTEZ   QN,1,41
        NOTEZ   EN,1,47
        NOTEZ   EN,1,51
        NOTEZ   STN,1,44
        NOTEZ   STN,1,45
        NOTEZ   EN,1,41 
        NOTEZ   EN,1,38
        NOTEZ   EN,1,41   
        NOTEZ   WN,0,0          
         
        
NEWT:
        NOTEZ   EN,1,41
        NOTEZ   EN,1,38
        NOTEZ   EN,1,41
        NOTEZ   EN,1,51   
        NOTEZ   EN,1,45
        NOTEZ   EN,1,49
        NOTEZ   EN,1,51
        NOTEZ   EN,1,38 
           .DC.B  0
scalez:
	NOTEZ	QN,1,0
	NOTEZ	QN,1,1
	NOTEZ	QN,1,2
	NOTEZ	QN,1,3
	NOTEZ	QN,1,4
	NOTEZ	QN,1,5
	NOTEZ	QN,1,6
	NOTEZ	QN,1,7
	NOTEZ	QN,1,8
	NOTEZ	QN,1,9
	NOTEZ	QN,1,10
	NOTEZ	QN,1,11
	NOTEZ	QN,1,12
	NOTEZ	QN,1,13
	NOTEZ	QN,1,14
	NOTEZ	QN,1,15
	NOTEZ	QN,1,16
	NOTEZ	QN,1,17
	NOTEZ	QN,1,18
	NOTEZ	QN,1,19
	NOTEZ	QN,1,20
	NOTEZ	QN,1,21
	NOTEZ	QN,1,22
	NOTEZ	QN,1,23
	NOTEZ	QN,1,24
	NOTEZ	QN,1,25
	NOTEZ	QN,1,026
	NOTEZ	QN,1,027
	NOTEZ	QN,1,028
	NOTEZ	QN,1,029
	NOTEZ	QN,1,030
	NOTEZ	QN,1,031

	NOTEZ	WN,0,0

	NOTEZ	QN,1,032
	NOTEZ	QN,1,033
	NOTEZ	QN,1,034
	NOTEZ	QN,1,035
	NOTEZ	QN,1,036
	NOTEZ	QN,1,037
	NOTEZ	QN,1,038
	NOTEZ	QN,1,039
	NOTEZ	QN,1,040
	NOTEZ	QN,1,041
	NOTEZ	QN,1,042
	NOTEZ	QN,1,043
	NOTEZ	QN,1,044
	NOTEZ	QN,1,045
	NOTEZ	QN,1,046
	NOTEZ	QN,1,047
	NOTEZ	QN,1,048
	NOTEZ	QN,1,049
	NOTEZ	QN,1,050
	NOTEZ	QN,1,051
	NOTEZ	QN,1,052
	NOTEZ	QN,1,053
	NOTEZ	QN,1,054
	NOTEZ	QN,1,055
	NOTEZ	QN,1,056
	NOTEZ	QN,1,057
	NOTEZ	QN,1,058
	NOTEZ	QN,1,059
	NOTEZ	QN,1,060
	NOTEZ	QN,1,061
	NOTEZ	QN,1,062
	NOTEZ	QN,1,063

	NOTEZ	WN,0,0

	NOTEZ	QN,1,064
	NOTEZ	QN,1,065
	NOTEZ	QN,1,066
	NOTEZ	QN,1,067
	NOTEZ	QN,1,068
	NOTEZ	QN,1,069
	NOTEZ	QN,1,070
	NOTEZ	QN,1,071
	NOTEZ	QN,1,072
	NOTEZ	QN,1,073
	NOTEZ	QN,1,074
	NOTEZ	QN,1,075
	NOTEZ	QN,1,076
	NOTEZ	QN,1,077
	NOTEZ	QN,1,078
	NOTEZ	QN,1,079
	NOTEZ	QN,1,080
	NOTEZ	QN,1,081
	NOTEZ	QN,1,082
	NOTEZ	QN,1,083
	NOTEZ	QN,1,084
	NOTEZ	QN,1,085
	NOTEZ	QN,1,086
	NOTEZ	QN,1,087
	NOTEZ	QN,1,088
	NOTEZ	QN,1,089
	NOTEZ	QN,1,090
	NOTEZ	QN,1,091
	NOTEZ	QN,1,092
	NOTEZ	QN,1,093
	NOTEZ	QN,1,094
	NOTEZ	QN,1,095
	
	NOTEZ	WN,0,0

	NOTEZ	QN,1,096
	NOTEZ	QN,1,097
	NOTEZ	QN,1,098
	NOTEZ	QN,1,099
	NOTEZ	QN,1,0100
	NOTEZ	QN,1,0101
	NOTEZ	QN,1,0102
	NOTEZ	QN,1,0103
	NOTEZ	QN,1,0104
	NOTEZ	QN,1,0105
	NOTEZ	QN,1,0106
	NOTEZ	QN,1,0107
	NOTEZ	QN,1,0108
	NOTEZ	QN,1,0109
	NOTEZ	QN,1,0110
	NOTEZ	QN,1,0111
	NOTEZ	QN,1,0112
	NOTEZ	QN,1,0113
	NOTEZ	QN,1,0114
	NOTEZ	QN,1,0115
	NOTEZ	QN,1,0116
	NOTEZ	QN,1,0117
	NOTEZ	QN,1,0118
	NOTEZ	QN,1,0119
	NOTEZ	QN,1,0120
	NOTEZ	QN,1,0121
	NOTEZ	QN,1,0122
	NOTEZ	QN,1,0123
	NOTEZ	QN,1,0124
	NOTEZ	QN,1,0125
	NOTEZ	QN,1,0126
	NOTEZ	QN,1,0127

	NOTEZ	WN,0,0

	.DC.B	0
